,Unnamed: 0,City,Population,Total_Employees,Total_Officers,Total_Civilians,Total_Crime,Employees_PTP,Officers_PTP,Civilians_PTP,Crime_PTP,Crime_PTP_Rank
71,71,Costa Mesa,113477,177.0,114.0,63.0,,1.56,1.00,0.56,nan,1.0
2,2,Alhambra,86175,128.0,85.0,43.0,,1.49,0.99,0.50,nan,1.0
3,3,Alturas,2566,6.0,5.0,1.0,,2.34,1.95,0.39,nan,1.0
241,241,Rio Dell,3378,5.0,5.0,0.0,,1.48,1.48,0.00,nan,1.0
8,8,Arcata,17789,35.0,25.0,10.0,,1.97,1.41,0.56,nan,1.0
9,9,Arroyo Grande,18071,27.0,23.0,4.0,,1.49,1.27,0.22,nan,1.0
40,40,Calexico,40085,45.0,28.0,17.0,,1.12,0.70,0.42,nan,1.0
63,63,Colma,1531,24.0,18.0,6.0,,15.68,11.76,3.92,nan,1.0
15,15,Avenal,12859,16.0,15.0,1.0,,1.24,1.17,0.08,nan,1.0
67,67,Corcoran,22435,28.0,16.0,12.0,,1.25,0.71,0.53,nan,1.0
65,65,Colusa,5937,8.0,7.0,1.0,,1.35,1.18,0.17,nan,1.0
329,329,Woodlake,7751,13.0,12.0,1.0,,1.68,1.55,0.13,nan,1.0
11,11,Atascadero,29316,37.0,27.0,10.0,,1.26,0.92,0.34,nan,1.0
142,142,Ione,6804,6.0,6.0,0.0,57.0,0.88,0.88,0.00,8.38,117.0
232,232,Red Bluff,14045,32.0,22.0,10.0,1113.0,2.28,1.57,0.71,79.25,118.0
203,203,Oakland,419481,1034.0,734.0,300.0,30619.0,2.46,1.75,0.72,72.99,119.0
283,283,Signal Hill,11655,44.0,32.0,12.0,842.0,3.78,2.75,1.03,72.24,120.0
291,291,Stallion Springs,2611,3.0,3.0,0.0,19.0,1.15,1.15,0.00,7.28,121.0
213,213,Palm Springs,47388,117.0,81.0,36.0,3308.0,2.47,1.71,0.76,69.81,122.0
256,256,San Francisco,863782,2711.0,2236.0,475.0,59729.0,3.14,2.59,0.55,69.15,123.0
45,45,Capitola,10201,29.0,21.0,8.0,686.0,2.84,2.06,0.78,67.25,124.0
121,121,Grass Valley,12883,27.0,24.0,3.0,782.0,2.10,1.86,0.23,60.70,125.0
251,251,San Bernardino,216477,394.0,214.0,180.0,13087.0,1.82,0.99,0.83,60.45,126.0
183,183,Modesto,210794,295.0,216.0,79.0,12148.0,1.40,1.02,0.37,57.63,127.0
227,227,Pleasant Hill,34829,55.0,40.0,15.0,1962.0,1.58,1.15,0.43,56.33,128.0
293,293,Stockton,304890,571.0,389.0,182.0,17120.0,1.87,1.28,0.60,56.15,129.0
152,152,Lakeport,4781,11.0,10.0,1.0,267.0,2.30,2.09,0.21,55.85,130.0
20,20,Barstow,23700,54.0,37.0,17.0,1320.0,2.28,1.56,0.72,55.70,131.0
5,5,Anderson,10277,24.0,18.0,6.0,562.0,2.34,1.75,0.58,54.69,132.0
89,89,El Cerrito,24842,48.0,40.0,8.0,1328.0,1.93,1.61,0.32,53.46,133.0
28,28,Berkeley,120387,260.0,172.0,88.0,6436.0,2.16,1.43,0.73,53.46,133.0
131,131,Hemet,84030,89.0,65.0,24.0,4373.0,1.06,0.77,0.29,52.04,135.0
75,75,Culver City,39890,149.0,103.0,46.0,2075.0,3.74,2.58,1.15,52.02,136.0
233,233,Redding,92020,129.0,98.0,31.0,4783.0,1.40,1.06,0.34,51.98,137.0
318,318,Weed,2836,14.0,9.0,5.0,146.0,4.94,3.17,1.76,51.48,138.0
280,280,Selma,24532,42.0,33.0,9.0,1248.0,1.71,1.35,0.37,50.87,139.0
185,185,Montclair,38899,68.0,47.0,21.0,1961.0,1.75,1.21,0.54,50.41,140.0
222,222,Pinole,19284,35.0,23.0,12.0,957.0,1.81,1.19,0.62,49.63,141.0
312,312,Vallejo,121257,145.0,108.0,37.0,6017.0,1.20,0.89,0.31,49.62,142.0
31,31,Blythe,18961,30.0,20.0,10.0,937.0,1.58,1.05,0.53,49.42,143.0
264,264,San Pablo,30290,65.0,48.0,17.0,1495.0,2.15,1.58,0.56,49.36,144.0
41,41,California City,13218,32.0,21.0,11.0,637.0,2.42,1.59,0.83,48.19,145.0
234,234,Redlands,71078,115.0,79.0,36.0,3423.0,1.62,1.11,0.51,48.16,146.0
331,331,Yreka,7507,19.0,13.0,6.0,356.0,2.53,1.73,0.80,47.42,147.0
81,81,Desert Hot Springs,28416,26.0,22.0,4.0,1342.0,0.91,0.77,0.14,47.23,148.0
112,112,Fresno,520837,959.0,702.0,257.0,24477.0,1.84,1.35,0.49,47.00,149.0
17,17,Bakersfield,373887,542.0,388.0,154.0,17369.0,1.45,1.04,0.41,46.46,150.0
176,176,Marysville,12264,24.0,16.0,8.0,567.0,1.96,1.30,0.65,46.23,151.0
272,272,Santa Monica,93796,373.0,203.0,170.0,4279.0,3.98,2.16,1.81,45.62,152.0
13,13,Atwater,29219,37.0,30.0,7.0,1296.0,1.27,1.03,0.24,44.35,153.0
298,298,Taft,8819,80.0,72.0,8.0,391.0,9.07,8.16,0.91,44.34,154.0
253,253,Sand City,339,10.0,9.0,1.0,149.0,29.50,26.55,2.95,439.53,155.0
261,261,San Luis Obispo,47116,83.0,59.0,24.0,2037.0,1.76,1.25,0.51,43.23,156.0
180,180,Merced,82409,115.0,80.0,35.0,3523.0,1.40,0.97,0.42,42.75,157.0
260,260,San Leandro,90438,134.0,91.0,43.0,3844.0,1.48,1.01,0.48,42.50,158.0
6,6,Antioch,110537,115.0,91.0,24.0,4683.0,1.04,0.82,0.22,42.37,159.0
308,308,Ukiah,15969,49.0,32.0,17.0,673.0,3.07,2.00,1.06,42.14,160.0
317,317,Watsonville,53581,88.0,66.0,22.0,2233.0,1.64,1.23,0.41,41.68,161.0
249,249,Sacramento,489717,949.0,646.0,303.0,20112.0,1.94,1.32,0.62,41.07,162.0
202,202,Oakdale,22137,32.0,22.0,10.0,904.0,1.45,0.99,0.45,40.84,163.0
137,137,Huntington Park,59668,90.0,56.0,34.0,2413.0,1.51,0.94,0.57,40.44,164.0
187,187,Monterey,28491,57.0,44.0,13.0,1134.0,2.00,1.54,0.46,39.80,165.0
168,168,Los Banos,37395,60.0,38.0,22.0,1488.0,1.60,1.02,0.59,39.79,166.0
66,66,Concord,128767,206.0,152.0,54.0,5109.0,1.60,1.18,0.42,39.68,167.0
106,106,Fort Bragg,7310,20.0,15.0,5.0,290.0,2.74,2.05,0.68,39.67,168.0
68,68,Corning,7527,20.0,13.0,7.0,298.0,2.66,1.73,0.93,39.59,169.0
313,313,Ventura,110077,165.0,126.0,39.0,4274.0,1.50,1.14,0.35,38.83,170.0
281,281,Shafter,17690,33.0,22.0,11.0,681.0,1.87,1.24,0.62,38.50,171.0
316,316,Walnut Creek,68530,111.0,81.0,30.0,2631.0,1.62,1.18,0.44,38.39,172.0
224,224,Pittsburg,69340,96.0,76.0,20.0,2641.0,1.38,1.10,0.29,38.09,173.0
327,327,Willows,6074,9.0,8.0,1.0,230.0,1.48,1.32,0.16,37.87,174.0
275,275,Sausalito,7182,23.0,18.0,5.0,268.0,3.20,2.51,0.70,37.32,175.0
244,244,Riverside,323064,515.0,368.0,147.0,11972.0,1.59,1.14,0.46,37.06,176.0
170,170,Madera,64127,74.0,56.0,18.0,2372.0,1.15,0.87,0.28,36.99,177.0
304,304,Tulare,62475,109.0,71.0,38.0,2305.0,1.74,1.14,0.61,36.89,178.0
117,117,Gilroy,53467,91.0,61.0,30.0,1969.0,1.70,1.14,0.56,36.83,179.0
210,210,Oxnard,207221,358.0,237.0,121.0,7616.0,1.73,1.14,0.58,36.75,180.0
50,50,Ceres,47693,63.0,47.0,16.0,1728.0,1.32,0.99,0.34,36.23,181.0
164,164,Long Beach,476318,1123.0,771.0,352.0,17103.0,2.36,1.62,0.74,35.91,182.0
44,44,Campbell,41544,63.0,40.0,23.0,1481.0,1.52,0.96,0.55,35.65,183.0
330,330,Woodland,57911,77.0,62.0,15.0,2063.0,1.33,1.07,0.26,35.62,184.0
265,265,San Rafael,59598,86.0,63.0,23.0,2123.0,1.44,1.06,0.39,35.62,184.0
173,173,Manteca,75019,84.0,60.0,24.0,2662.0,1.12,0.80,0.32,35.48,186.0
84,84,Dos Palos,5112,8.0,7.0,1.0,181.0,1.56,1.37,0.20,35.41,187.0
315,315,Visalia,130405,202.0,138.0,64.0,4603.0,1.55,1.06,0.49,35.30,188.0
320,320,Westminster,92640,119.0,86.0,33.0,3253.0,1.28,0.93,0.36,35.11,189.0
64,64,Colton,54503,78.0,51.0,27.0,1900.0,1.43,0.94,0.50,34.86,190.0
100,100,Fairfield,112582,178.0,116.0,62.0,3915.0,1.58,1.03,0.55,34.77,191.0
178,178,Mendota,11470,16.0,14.0,2.0,397.0,1.39,1.22,0.17,34.61,192.0
55,55,Citrus Heights,86853,132.0,86.0,46.0,2971.0,1.52,0.99,0.53,34.21,193.0
310,310,Upland,76581,91.0,67.0,24.0,2616.0,1.19,0.87,0.31,34.16,194.0
322,322,West Sacramento,52622,76.0,58.0,18.0,1768.0,1.44,1.10,0.34,33.60,195.0
205,205,Ontario,170274,321.0,234.0,87.0,5716.0,1.89,1.37,0.51,33.57,196.0
250,250,Salinas,158185,175.0,122.0,53.0,5243.0,1.11,0.77,0.34,33.14,197.0
271,271,Santa Maria,104355,163.0,114.0,49.0,3438.0,1.56,1.09,0.47,32.95,198.0
154,154,La Mesa,59676,92.0,63.0,29.0,1936.0,1.54,1.06,0.49,32.44,199.0
1,1,Albany,19723,30.0,23.0,7.0,639.0,1.52,1.17,0.35,32.40,200.0
39,39,Burlingame,30672,55.0,37.0,18.0,993.0,1.79,1.21,0.59,32.37,201.0
294,294,Suisun City,29539,29.0,19.0,10.0,953.0,0.98,0.64,0.34,32.26,202.0
129,129,Hayward,157157,288.0,174.0,114.0,5039.0,1.83,1.11,0.73,32.06,203.0
61,61,Clovis,103769,155.0,96.0,59.0,3322.0,1.49,0.93,0.57,32.01,204.0
47,47,Carmel,3913,25.0,15.0,10.0,124.0,6.39,3.83,2.56,31.69,205.0
149,149,Kingsburg,11813,19.0,13.0,6.0,368.0,1.61,1.10,0.51,31.15,206.0
140,140,Indio,87195,100.0,62.0,38.0,2697.0,1.15,0.71,0.44,30.93,207.0
332,332,Yuba City,65974,78.0,54.0,24.0,2008.0,1.18,0.82,0.36,30.44,208.0
258,258,Sanger,24933,32.0,28.0,4.0,758.0,1.28,1.12,0.16,30.40,209.0
79,79,Delano,52534,68.0,51.0,17.0,1595.0,1.29,0.97,0.32,30.36,210.0
191,191,Morro Bay,10620,19.0,17.0,2.0,322.0,1.79,1.60,0.19,30.32,211.0
269,269,Santa Clara,123562,200.0,143.0,57.0,3735.0,1.62,1.16,0.46,30.23,212.0
204,204,Oceanside,176319,276.0,206.0,70.0,5299.0,1.57,1.17,0.40,30.05,213.0
167,167,Los Angeles,3962726,12665.0,9863.0,2802.0,118659.0,3.20,2.49,0.71,29.94,214.0
161,161,Livingston,14007,27.0,19.0,8.0,418.0,1.93,1.36,0.57,29.84,215.0
319,319,West Covina,109030,150.0,89.0,61.0,3245.0,1.38,0.82,0.56,29.76,216.0
302,302,Tracy,86477,122.0,83.0,39.0,2571.0,1.41,0.96,0.45,29.73,217.0
110,110,Fowler,6144,13.0,12.0,1.0,181.0,2.12,1.95,0.16,29.46,218.0
299,299,Tehachapi,12971,18.0,15.0,3.0,382.0,1.39,1.16,0.23,29.45,219.0
147,147,Kerman,14595,22.0,19.0,3.0,427.0,1.51,1.30,0.21,29.26,220.0
196,196,National City,60768,112.0,81.0,31.0,1776.0,1.84,1.33,0.51,29.23,221.0
126,126,Gustine,5726,11.0,9.0,2.0,167.0,1.92,1.57,0.35,29.17,222.0
10,10,Arvin,20902,29.0,22.0,7.0,606.0,1.39,1.05,0.33,28.99,223.0
246,246,Rohnert Park,42622,79.0,59.0,20.0,1235.0,1.85,1.38,0.47,28.98,224.0
235,235,Redondo Beach,68492,139.0,85.0,54.0,1942.0,2.03,1.24,0.79,28.35,225.0
174,174,Marina,21094,35.0,29.0,6.0,594.0,1.66,1.37,0.28,28.16,226.0
230,230,Porterville,55760,80.0,56.0,24.0,1570.0,1.43,1.00,0.43,28.16,226.0
198,198,Newark,45258,76.0,55.0,21.0,1269.0,1.68,1.22,0.46,28.04,228.0
16,16,Azusa,49431,93.0,59.0,34.0,1385.0,1.88,1.19,0.69,28.02,229.0
252,252,San Bruno,43499,62.0,47.0,15.0,1213.0,1.43,1.08,0.34,27.89,230.0
259,259,San Jose,1031458,1325.0,939.0,386.0,28435.0,1.28,0.91,0.37,27.57,231.0
52,52,Chino,86344,155.0,105.0,50.0,2359.0,1.80,1.22,0.58,27.32,232.0
23,23,Bell,36395,37.0,29.0,8.0,993.0,1.02,0.80,0.22,27.28,233.0
192,192,Mountain View,80705,133.0,90.0,43.0,2194.0,1.65,1.12,0.53,27.19,234.0
182,182,Milpitas,75520,109.0,85.0,24.0,2043.0,1.44,1.13,0.32,27.05,235.0
78,78,Davis,67034,92.0,56.0,36.0,1813.0,1.37,0.84,0.54,27.05,235.0
247,247,Roseville,131039,187.0,128.0,59.0,3534.0,1.43,0.98,0.45,26.97,237.0
114,114,Galt,25106,48.0,36.0,12.0,676.0,1.91,1.43,0.48,26.93,238.0
326,326,Willits,4856,16.0,11.0,5.0,130.0,3.29,2.27,1.03,26.77,239.0
38,38,Burbank,105865,226.0,146.0,80.0,2815.0,2.13,1.38,0.76,26.59,240.0
160,160,Livermore,88316,131.0,86.0,45.0,2346.0,1.48,0.97,0.51,26.56,241.0
175,175,Martinez,37923,46.0,34.0,12.0,1005.0,1.21,0.90,0.32,26.50,242.0
83,83,Dixon,19357,26.0,21.0,5.0,512.0,1.34,1.08,0.26,26.45,243.0
136,136,Huntington Beach,203233,330.0,210.0,120.0,5362.0,1.62,1.03,0.59,26.38,244.0
62,62,Coalinga,16073,31.0,20.0,11.0,421.0,1.93,1.24,0.68,26.19,245.0
220,220,Petaluma,60450,80.0,59.0,21.0,1582.0,1.32,0.98,0.35,26.17,246.0
200,200,Newport Beach,87749,217.0,139.0,78.0,2293.0,2.47,1.58,0.89,26.13,247.0
19,19,Banning,31030,39.0,25.0,14.0,805.0,1.26,0.81,0.45,25.94,248.0
95,95,Escondido,151732,198.0,148.0,50.0,3922.0,1.30,0.98,0.33,25.85,249.0
309,309,Union City,74648,97.0,73.0,24.0,1908.0,1.30,0.98,0.32,25.56,250.0
237,237,Reedley,25711,42.0,27.0,15.0,656.0,1.63,1.05,0.58,25.51,251.0
238,238,Rialto,103590,139.0,105.0,34.0,2641.0,1.34,1.01,0.33,25.49,252.0
87,87,El Cajon,103942,181.0,118.0,63.0,2627.0,1.74,1.14,0.61,25.27,253.0
0,0,Alameda,78613,112.0,83.0,29.0,1967.0,1.42,1.06,0.37,25.02,254.0
122,122,Greenfield,17061,18.0,16.0,2.0,425.0,1.06,0.94,0.12,24.91,255.0
311,311,Vacaville,96693,149.0,96.0,53.0,2408.0,1.54,0.99,0.55,24.90,256.0
254,254,San Diego,1400467,2545.0,1887.0,658.0,34740.0,1.82,1.35,0.47,24.81,257.0
240,240,Ridgecrest,28989,48.0,32.0,16.0,719.0,1.66,1.10,0.55,24.80,258.0
105,105,Fontana,206982,274.0,185.0,89.0,5073.0,1.32,0.89,0.43,24.51,259.0
177,177,McFarland,13848,16.0,13.0,3.0,336.0,1.16,0.94,0.22,24.26,260.0
236,236,Redwood City,84415,113.0,88.0,25.0,2032.0,1.34,1.04,0.30,24.07,261.0
69,69,Corona,163633,222.0,157.0,65.0,3939.0,1.36,0.96,0.40,24.07,261.0
34,34,Brentwood,58398,80.0,65.0,15.0,1398.0,1.37,1.11,0.26,23.94,263.0
94,94,Escalon,7449,11.0,10.0,1.0,178.0,1.48,1.34,0.13,23.90,264.0
80,80,Del Rey Oaks,1696,6.0,6.0,0.0,40.0,3.54,3.54,0.00,23.58,265.0
169,169,Los Gatos,31044,58.0,39.0,19.0,732.0,1.87,1.26,0.61,23.58,265.0
48,48,Cathedral City,53947,67.0,46.0,21.0,1269.0,1.24,0.85,0.39,23.52,267.0
22,22,Beaumont,43626,56.0,36.0,20.0,1025.0,1.28,0.83,0.46,23.50,268.0
290,290,South San Francisco,67843,110.0,81.0,29.0,1578.0,1.62,1.19,0.43,23.26,269.0
231,231,Port Hueneme,22249,29.0,21.0,8.0,514.0,1.30,0.94,0.36,23.10,270.0
7,7,Arcadia,58694,93.0,68.0,25.0,1340.0,1.58,1.16,0.43,22.83,271.0
49,49,Central Marin,35272,46.0,43.0,3.0,797.0,1.30,1.22,0.09,22.60,272.0
90,90,Elk Grove,166183,205.0,124.0,81.0,3706.0,1.23,0.75,0.49,22.30,273.0
217,217,Parlier,15106,13.0,12.0,1.0,335.0,0.86,0.79,0.07,22.18,274.0
263,263,San Mateo,104306,143.0,109.0,34.0,2311.0,1.37,1.05,0.33,22.16,275.0
36,36,Broadmoor,4382,11.0,10.0,1.0,96.0,2.51,2.28,0.23,21.91,276.0
228,228,Pleasanton,79611,111.0,79.0,32.0,1730.0,1.39,0.99,0.40,21.73,277.0
14,14,Auburn,14118,26.0,19.0,7.0,305.0,1.84,1.35,0.50,21.60,278.0
35,35,Brisbane,4696,19.0,16.0,3.0,101.0,4.05,3.41,0.64,21.51,279.0
53,53,Chowchilla,18978,23.0,16.0,7.0,403.0,1.21,0.84,0.37,21.24,280.0
195,195,Napa,80749,114.0,72.0,42.0,1710.0,1.41,0.89,0.52,21.18,281.0
245,245,Rocklin,61105,81.0,54.0,27.0,1267.0,1.33,0.88,0.44,20.73,282.0
201,201,Novato,55782,81.0,57.0,24.0,1135.0,1.45,1.02,0.43,20.35,283.0
111,111,Fremont,232427,280.0,180.0,100.0,4708.0,1.20,0.77,0.43,20.26,284.0
46,46,Carlsbad,113972,152.0,105.0,47.0,2306.0,1.33,0.92,0.41,20.23,285.0
54,54,Chula Vista,265215,303.0,217.0,86.0,5324.0,1.14,0.82,0.32,20.07,286.0
148,148,King City,13755,17.0,15.0,2.0,274.0,1.24,1.09,0.15,19.92,287.0
184,184,Monrovia,37618,75.0,47.0,28.0,749.0,1.99,1.25,0.74,19.91,288.0
171,171,Mammoth Lakes,7955,14.0,11.0,3.0,157.0,1.76,1.38,0.38,19.74,289.0
211,211,Pacifica,39531,35.0,33.0,2.0,771.0,0.89,0.83,0.05,19.50,290.0
